Event	ID	Name			Wwise Object Path	Notes
	58928041	Tile_Rotate			\DM_Event\UI Event\Tile_Rotate	
	81576553	Enemy_Recall			\DM_Event\Object Event\Enemy_Recall	
	86675729	Quest_UI_Fail			\DM_Event\UI Event\Quest_UI_Fail	
	433730394	Monster_Goblin_Dead			\DM_Event\Object Event\Monster_Goblin_Dead	
	765226200	Tile_Create			\DM_Event\UI Event\Tile_Create	
	768907175	Enemy_Warrior_Attack			\DM_Event\Object Event\Enemy_Warrior_Attack	
	822059337	Quest_Paper_Open			\DM_Event\UI Event\Quest_Paper_Open	
	827597594	Enemy_Knight_Dead			\DM_Event\Object Event\Enemy_Knight_Dead	
	839522188	Shop_Open			\DM_Event\UI Event\Shop_Open	
	861152358	Play_Field			\DM_Event\BGM Event\Play_Field	
	970676282	Trap_Spin_Attack			\DM_Event\Object Event\Trap_Spin_Attack	
	977052537	Monster_Golem_Dead			\DM_Event\Object Event\Monster_Golem_Dead	
	1055640181	Monster_Slime_Dead			\DM_Event\Object Event\Monster_Slime_Dead	
	1226658030	Enemy_Farmer_TypeA_Attack			\DM_Event\Object Event\Enemy_Farmer_TypeA_Attack	
	1329223949	Icon_Victory			\DM_Event\Object Event\Icon_Victory	
	1579914886	Play_Combat_middle			\DM_Event\BGM Event\Play_Combat_middle	
	1586336673	Card_Mouseover			\DM_Event\UI Event\Card_Mouseover	
	1817680512	Research_Progress_Click_Fail			\DM_Event\UI Event\Research_Progress_Click_Fail	
	1901762100	Enemy_Knight_Attack			\DM_Event\Object Event\Enemy_Knight_Attack	
	1904917713	Enemy_Thief_Attack			\DM_Event\Object Event\Enemy_Thief_Attack	
	1927135673	Demon_Attack			\DM_Event\Object Event\Demon_Attack	
	2011209205	Trap_Set_Success			\DM_Event\UI Event\Trap_Set_Success	
	2151188167	Monster_Mimic_Spawn			\DM_Event\Object Event\Monster_Mimic_Spawn	
	2165960620	Moster_Goblin_Throw			\DM_Event\Object Event\Moster_Goblin_Throw	
	2188379821	Trap_Saw_Attack			\DM_Event\Object Event\Trap_Saw_Attack	
	2249769530	UI_Click			\DM_Event\UI Event\UI_Click	
	2276214234	Tile_demolition			\DM_Event\UI Event\Tile_demolition	
	2357919911	Demon_Hit_Voice			\DM_Event\Object Event\Demon_Hit_Voice	
	2375532986	Use_Coin			\DM_Event\UI Event\Use_Coin	
	2489958093	Research_Open			\DM_Event\UI Event\Research_Open	
	2598397792	Enemy_Boss_TypeFarmer_Attack			\DM_Event\Object Event\Enemy_Boss_TypeFarmer_Attack	
	2677177576	Icon_Defeat			\DM_Event\Object Event\Icon_Defeat	
	2824547630	Quest_UI_Success			\DM_Event\UI Event\Quest_UI_Success	
	2861373928	Moster_Goblin_Bow			\DM_Event\Object Event\Moster_Goblin_Bow	
	2870564192	Quest_UI_Creat			\DM_Event\UI Event\Quest_UI_Creat	
	2897588466	Blank_Alert 			\DM_Event\UI Event\Blank_Alert 	
	3004343104	Monster_Slime_Spawn			\DM_Event\Object Event\Monster_Slime_Spawn	
	3005370083	Monster_Golem_Attack			\DM_Event\Object Event\Monster_Golem_Attack	
	3020778988	Monster_Mimic_Dead			\DM_Event\Object Event\Monster_Mimic_Dead	
	3030067132	Tile_Click			\DM_Event\UI Event\Tile_Click	
	3050276906	UI_Fail			\DM_Event\UI Event\UI_Fail	
	3069863532	Hidden_tile			\DM_Event\UI Event\Hidden_tile	
	3083558972	Demon_Hit_Recall			\DM_Event\Object Event\Demon_Hit_Recall	
	3127603755	Enemy_Farmer_TypeB_Attack			\DM_Event\Object Event\Enemy_Farmer_TypeB_Attack	
	3234222325	Monster_Goblin_Spawn			\DM_Event\Object Event\Monster_Goblin_Spawn	
	3322140943	Quest_Paper_Close			\DM_Event\UI Event\Quest_Paper_Close	
	3365997872	Ambience_Field			\DM_Event\Ambience_Field	
	3450149562	Enemy_Archer_Attack			\DM_Event\Object Event\Enemy_Archer_Attack	
	3467401894	Monster_Mimic_Attack			\DM_Event\Object Event\Monster_Mimic_Attack	
	3469071695	UI_Text			\DM_Event\UI Event\UI_Text	
	3545023021	Demon_Death			\DM_Event\Object Event\Demon_Death	
	3567193736	Enemy_Spear_Attack			\DM_Event\Object Event\Enemy_Spear_Attack	
	3637533423	Shop_Card_Buy			\DM_Event\UI Event\Shop_Card_Buy	
	3720990804	Monster_Golem_Spawn			\DM_Event\Object Event\Monster_Golem_Spawn	
	3767676951	Monster_Slime_Attack			\DM_Event\Object Event\Monster_Slime_Attack	
	3809715957	UI_MouseOver			\DM_Event\UI Event\UI_MouseOver	
	3849537216	Play_Title			\DM_Event\BGM Event\Play_Title	
	3872819091	Alert_Research_Complete			\DM_Event\UI Event\Alert_Research_Complete	
	3873211907	Monster_Goblin_Sword			\DM_Event\Object Event\Monster_Goblin_Sword	
	3975656553	Trap_Home_Attack			\DM_Event\Object Event\Trap_Home_Attack	
	4024028455	Play_Combat_Final			\DM_Event\BGM Event\Play_Combat_Final	
	4123569734	Enemy_Spear_Dead			\DM_Event\Object Event\Enemy_Spear_Dead	
	4243488615	Alert_Time			\DM_Event\UI Event\Alert_Time	
	4271781412	Recruit_Open			\DM_Event\UI Event\Recruit_Open	

Audio Bus	ID	Name			Wwise Object Path	Notes
	85412153	Ambience			\DM_patch\Master Audio Bus\Ambience	
	393239870	SFX			\DM_patch\Master Audio Bus\SFX	
	412724365	BGM			\DM_patch\Master Audio Bus\BGM	
	1551306167	UI			\DM_patch\Master Audio Bus\UI	
	3803692087	Master Audio Bus			\DM_patch\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8406157	Raider_death_Male_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Raider_death_Male_01_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Raider_death_Male\Raider_death_Male_01		139160
	15337986	Click_card_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\Click_card_01_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_UI_Sound\Click_card_01		50208
	24132063	Raider_death_Male_05	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Raider_death_Male_05_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Raider_death_Male\Raider_death_Male_05		122276
	29144556	Raider_death_FeMale_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Raider_death_FeMale_01_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Raider_death_FeMale\Raider_death_FeMale_01		109664
	37283882	Death_Goblin_1	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_Goblin_1_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Death_Goblin\Death_Goblin_1		126956
	37600522	Purple_Attack_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Purple_Attack_01_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Purple_Attack\Purple_Attack_01		40032
	39327877	attack_trap_C	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\attack_trap_C_01_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\attack_trap_C\attack_trap_C		183596
	45756097	Sword_Attack_03	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Sword_Attack_03_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Sword_Attack\Sword_Attack_03		61536
	48955098	Purple_Attack_04	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Purple_Attack_04_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Purple_Attack\Purple_Attack_04		41568
	51372973	Sword_Attack_04	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Sword_Attack_04_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Sword_Attack\Sword_Attack_04		45240
	56413349	Tile_Rotate	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\Tile_Rotate_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_UI_Sound\Tile_Rotate		3340
	58572582	Research_Open	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\Research_Open_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_UI_Sound\Research_Open		186868
	68386001	Ninja_Attack_1	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Ninja_Attack_1_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Ninja_Attack\Ninja_Attack_1		85088
	74291987	Raider_death_Male_03	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Raider_death_Male_03_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Raider_death_Male\Raider_death_Male_03		139196
	84040522	Ninja_Attack_4	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Ninja_Attack_4_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Ninja_Attack\Ninja_Attack_4		92328
	84946529	Boss_Attack_1	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Boss_Attack_1_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Boss_Attack\Boss_Attack_1		104104
	86213992	Attack_Trap_A_2	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_Trap_A_2_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Attack_Trap_A\Attack_Trap_A_2		162928
	108376648	Attack_slime_1	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_slime_1_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Attack_Slime\Attack_slime_1		185240
	113669159	Bow_Attack_4	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Bow_Attack_4_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Bow_Attack\Bow_Attack_4		64608
	134751914	Attack_Trap_A_4	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_Trap_A_4_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Attack_Trap_A\Attack_Trap_A_4		181344
	135057836	Complete_Tech-01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\Complete_Tech-01_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_UI_Sound\Complete_Tech-01		209312
	155385660	Summoned_Stonegolem_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Summoned_Stonegolem_01_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Summoned_Stonegolem_01		285792
	165132545	Raider_death_Male_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Raider_death_Male_02_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Raider_death_Male\Raider_death_Male_02		90656
	167330261	Attack_StoneGolem_4	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_StoneGolem_4_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Attack_StoneGolem\Attack_StoneGolem_4		174944
	178784030	Tile_Create	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\Tile_Create_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_UI_Sound\Tile_Create		86796
	191744181	Raider_death_Bodyfall_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Raider_death_Bodyfall_02_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Raider_death_Bodyfall\Raider_death_Bodyfall_02		73656
	218381180	Raider_death_FeMale_03	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Raider_death_FeMale_03_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Raider_death_FeMale\Raider_death_FeMale_03		101472
	232206163	DM_Field_Loop_8s	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Field_Loop_8s_FBC78EF0.wem		\Interactive Music Hierarchy\DM_BGM\Field\DM_Field_Loop_8s\DM_Field_Loop_8s		19998372
	249090395	UI_Click_DownPitch_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\UI_Click_DownPitch_01_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_UI_Sound\UI_Click_DownPitch_01		73152
	262345249	Death_StoneGolem_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_StoneGolem_02_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Death_StoneGolem\Death_StoneGolem_02		329240
