Event	ID	Name			Wwise Object Path	Notes
	433730394	Monster_Goblin_Dead			\DM_Event\Object Event\Monster_Goblin_Dead	
	768907175	Enemy_Warrior_Attack			\DM_Event\Object Event\Enemy_Warrior_Attack	
	822059337	Quest_Paper_Open			\DM_Event\UI Event\Quest_Paper_Open	
	839522188	Shop_Open			\DM_Event\UI Event\Shop_Open	
	970676282	Trap_Spin_Attack			\DM_Event\Object Event\Trap_Spin_Attack	
	977052537	Monster_Golem_Dead			\DM_Event\Object Event\Monster_Golem_Dead	
	1055640181	Monster_Slime_Dead			\DM_Event\Object Event\Monster_Slime_Dead	
	1226658030	Enemy_Farmer_TypeA_Attack			\DM_Event\Object Event\Enemy_Farmer_TypeA_Attack	
	1586336673	Card_Mouseover			\DM_Event\UI Event\Card_Mouseover	
	1904917713	Enemy_Thief_Attack			\DM_Event\Object Event\Enemy_Thief_Attack	
	2011209205	Trap_Set_Success			\DM_Event\UI Event\Trap_Set_Success	
	2151188167	Monster_Mimic_Spawn			\DM_Event\Object Event\Monster_Mimic_Spawn	
	2188379821	Trap_Saw_Attack			\DM_Event\Object Event\Trap_Saw_Attack	
	2249769530	UI_Click			\DM_Event\UI Event\UI_Click	
	2375532986	Use_Coin			\DM_Event\UI Event\Use_Coin	
	2598397792	Enemy_Boss_TypeFarmer_Attack			\DM_Event\Object Event\Enemy_Boss_TypeFarmer_Attack	
	3004343104	Monster_Slime_Spawn			\DM_Event\Object Event\Monster_Slime_Spawn	
	3005370083	Monster_Golem_Attack			\DM_Event\Object Event\Monster_Golem_Attack	
	3020778988	Monster_Mimic_Dead			\DM_Event\Object Event\Monster_Mimic_Dead	
	3030067132	Tile_Click			\DM_Event\UI Event\Tile_Click	
	3127603755	Enemy_Farmer_TypeB_Attack			\DM_Event\Object Event\Enemy_Farmer_TypeB_Attack	
	3234222325	Monster_Goblin_Spawn			\DM_Event\Object Event\Monster_Goblin_Spawn	
	3450149562	Enemy_Archer_Attack			\DM_Event\Object Event\Enemy_Archer_Attack	
	3467401894	Monster_Mimic_Attack			\DM_Event\Object Event\Monster_Mimic_Attack	
	3637533423	Shop_Card_Buy			\DM_Event\UI Event\Shop_Card_Buy	
	3720990804	Monster_Golem_Spawn			\DM_Event\Object Event\Monster_Golem_Spawn	
	3755979049	AMB_Cave			\DM_Event\AMB_Cave	
	3766261802	Quest_Paper_Burn			\DM_Event\UI Event\Quest_Paper_Burn	
	3767676951	Monster_Slime_Attack			\DM_Event\Object Event\Monster_Slime_Attack	
	3809715957	UI_MouseOver			\DM_Event\UI Event\UI_MouseOver	
	3872819091	Alert_Research_Complete			\DM_Event\UI Event\Alert_Research_Complete	
	3975656553	Trap_Home_Attack			\DM_Event\Object Event\Trap_Home_Attack	
	4243488615	Alert_Time			\DM_Event\UI Event\Alert_Time	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	37283882	Death_Goblin_1	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_Goblin_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Death_Goblin\Death_Goblin_1		126956
	37600522	Purple_Attack_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Purple_Attack_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Purple_Attack\Purple_Attack_01		40032
	39327877	attack_trap_C	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\attack_trap_C_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\attack_trap_C\attack_trap_C		183596
	45756097	Sword_Attack_03	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Sword_Attack_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Sword_Attack\Sword_Attack_03		61536
	48955098	Purple_Attack_04	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Purple_Attack_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Purple_Attack\Purple_Attack_04		41568
	51372973	Sword_Attack_04	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Sword_Attack_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Sword_Attack\Sword_Attack_04		45240
	68386001	Ninja_Attack_1	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Ninja_Attack_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Ninja_Attack\Ninja_Attack_1		85088
	84040522	Ninja_Attack_4	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Ninja_Attack_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Ninja_Attack\Ninja_Attack_4		92328
	84946529	Boss_Attack_1	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Boss_Attack_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Boss_Attack\Boss_Attack_1		104104
	86213992	Attack_Trap_A_2	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_Trap_A_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_Trap_A\Attack_Trap_A_2		162928
